"",".","miRNA"
"hsa-mir-323b_hsa-miR-323b-3p",0.000413776461948361,"hsa-miR-323b-3p"
"hsa-mir-653_hsa-miR-653-3p",0.000223083775806915,"hsa-miR-653-3p"
"hsa-mir-3688-1_hsa-miR-3688-3p",0.00031854589919544,"hsa-miR-3688-3p"
"hsa-mir-937_hsa-miR-937-3p",0.000320528055581109,"hsa-miR-937-3p"
"hsa-mir-9-2_hsa-miR-9-3p",0.000531846018045607,"hsa-miR-9-3p"
"hsa-mir-515-1_hsa-miR-515-3p",0.000395621068173443,"hsa-miR-515-3p"
"hsa-mir-6750_hsa-miR-6750-5p",0.000647208709332924,"hsa-miR-6750-5p"
"hsa-mir-3912_hsa-miR-3912-5p",0.000931373240600733,"hsa-miR-3912-5p"
"hsa-mir-6884_hsa-miR-6884-5p",6.90283980767873e-05,"hsa-miR-6884-5p"
"hsa-mir-6820_hsa-miR-6820-5p",9.88204139307111e-05,"hsa-miR-6820-5p"
"hsa-mir-6842_hsa-miR-6842-5p",8.13789913651227e-05,"hsa-miR-6842-5p"
"hsa-mir-615_hsa-miR-615-5p",0.000740927444434212,"hsa-miR-615-5p"
"hsa-mir-130b_hsa-miR-130b-3p",0.000257594486372837,"hsa-miR-130b-3p"
"hsa-mir-7109_hsa-miR-7109-5p",0.000102624924588938,"hsa-miR-7109-5p"
"hsa-mir-6821_hsa-miR-6821-5p",0.000337200967533164,"hsa-miR-6821-5p"
"hsa-mir-17_hsa-miR-17-3p",0.000150149280593291,"hsa-miR-17-3p"
"hsa-mir-512-2_hsa-miR-512-5p",9.2882196671607e-05,"hsa-miR-512-5p"
"hsa-mir-501_hsa-miR-501-3p",5.93694327527446e-05,"hsa-miR-501-3p"
"hsa-mir-365a_hsa-miR-365a-5p",0.000137168501099675,"hsa-miR-365a-5p"
"hsa-mir-6766_hsa-miR-6766-3p",0.000616377551619551,"hsa-miR-6766-3p"
"hsa-mir-548ap_hsa-miR-548ap-5p",9.06233936995119e-05,"hsa-miR-548ap-5p"
"hsa-mir-5192_hsa-miR-5192",0.000223455691237434,"hsa-miR-5192"
"hsa-mir-3944_hsa-miR-3944-3p",0.000221446696796091,"hsa-miR-3944-3p"
"hsa-mir-6787_hsa-miR-6787-3p",0.000548950349662072,"hsa-miR-6787-3p"
"hsa-mir-106b_hsa-miR-106b-3p",0.000615605613269601,"hsa-miR-106b-3p"
"hsa-mir-521-2_hsa-miR-521",1.81427341121032e-05,"hsa-miR-521"
"hsa-mir-1972-2_hsa-miR-1972",0.000440739529959319,"hsa-miR-1972"
"hsa-mir-1287_hsa-miR-1287-3p",0.000723463333134272,"hsa-miR-1287-3p"
"hsa-mir-4787_hsa-miR-4787-3p",0.000105531378153818,"hsa-miR-4787-3p"
"hsa-mir-146a_hsa-miR-146a-5p",0.000903725255829458,"hsa-miR-146a-5p"
"hsa-mir-5006_hsa-miR-5006-3p",0.000549929839071196,"hsa-miR-5006-3p"
"hsa-mir-6770-2_hsa-miR-6770-5p",0.000686412302247989,"hsa-miR-6770-5p"
"hsa-mir-526b_hsa-miR-526b-5p",0.000180176585730574,"hsa-miR-526b-5p"
"hsa-mir-4667_hsa-miR-4667-3p",0.000321706184874905,"hsa-miR-4667-3p"
"hsa-mir-222_hsa-miR-222-3p",0.000644546055671413,"hsa-miR-222-3p"
"hsa-mir-6783_hsa-miR-6783-3p",0.000756428451124729,"hsa-miR-6783-3p"
"hsa-mir-5090_hsa-miR-5090",0.00058420599102192,"hsa-miR-5090"
"hsa-mir-1296_hsa-miR-1296-5p",1.04902719775955e-05,"hsa-miR-1296-5p"
"hsa-mir-328_hsa-miR-328-3p",0.000113348066493994,"hsa-miR-328-3p"
"hsa-mir-592_hsa-miR-592",0.000441430291659564,"hsa-miR-592"
"hsa-mir-6779_hsa-miR-6779-5p",0.000162123067089701,"hsa-miR-6779-5p"
"hsa-mir-197_hsa-miR-197-5p",0.00013374890940066,"hsa-miR-197-5p"
"hsa-mir-6800_hsa-miR-6800-3p",0.000832036743697432,"hsa-miR-6800-3p"
"hsa-mir-3064_hsa-miR-3064-5p",0.000562732812794895,"hsa-miR-3064-5p"
"hsa-mir-211_hsa-miR-211-5p",0.000752539883740929,"hsa-miR-211-5p"
"hsa-mir-423_hsa-miR-423-3p",0.000358771262536138,"hsa-miR-423-3p"
"hsa-mir-512-1_hsa-miR-512-5p",4.01623074501254e-05,"hsa-miR-512-5p"
"hsa-mir-4700_hsa-miR-4700-5p",0.000572466688059743,"hsa-miR-4700-5p"
"hsa-mir-889_hsa-miR-889-3p",0.000328383399013606,"hsa-miR-889-3p"
"hsa-mir-876_hsa-miR-876-3p",0.000348004096106701,"hsa-miR-876-3p"
"hsa-mir-4511_hsa-miR-4511",0.000749291537309066,"hsa-miR-4511"
"hsa-mir-378e_hsa-miR-378e",0.000832929016982163,"hsa-miR-378e"
"hsa-mir-4668_hsa-miR-4668-5p",0.000193827783292114,"hsa-miR-4668-5p"
"hsa-mir-7850_hsa-miR-7850-5p",0.000166328615071784,"hsa-miR-7850-5p"
"hsa-mir-548aq_hsa-miR-548aq-5p",0.000546518426997134,"hsa-miR-548aq-5p"
"hsa-mir-188_hsa-miR-188-5p",0.000174454126435069,"hsa-miR-188-5p"
"hsa-mir-19b-2_hsa-miR-19b-2-5p",0.000405582686542735,"hsa-miR-19b-2-5p"
"hsa-mir-521-1_hsa-miR-521",7.08529044006407e-05,"hsa-miR-521"
"hsa-mir-1538_hsa-miR-1538",0.000368775978599791,"hsa-miR-1538"
"hsa-mir-520d_hsa-miR-520d-3p",0.000170895150213171,"hsa-miR-520d-3p"
"hsa-mir-1301_hsa-miR-1301-3p",0.00101282359162911,"hsa-miR-1301-3p"
"hsa-mir-4660_hsa-miR-4660",0.000773332796159171,"hsa-miR-4660"
"hsa-mir-4758_hsa-miR-4758-3p",0.000112918879529648,"hsa-miR-4758-3p"
"hsa-mir-6777_hsa-miR-6777-5p",0.000408268552133546,"hsa-miR-6777-5p"
"hsa-mir-516b-2_hsa-miR-516b-5p",1.86704693484977e-05,"hsa-miR-516b-5p"
"hsa-mir-3622a_hsa-miR-3622a-3p",0.000455160367884332,"hsa-miR-3622a-3p"
"hsa-mir-369_hsa-miR-369-5p",0.000784267027528922,"hsa-miR-369-5p"
"hsa-mir-3688-2_hsa-miR-3688-5p",0.00050881873271476,"hsa-miR-3688-5p"
"hsa-mir-29b-2_hsa-miR-29b-2-5p",0.000316662038204416,"hsa-miR-29b-2-5p"
"hsa-mir-1283-2_hsa-miR-1283",0.000107514688760719,"hsa-miR-1283"
"hsa-mir-6866_hsa-miR-6866-5p",0.000157861564104749,"hsa-miR-6866-5p"
"hsa-mir-548ar_hsa-miR-548ar-5p",0.000430944550785239,"hsa-miR-548ar-5p"
"hsa-mir-4683_hsa-miR-4683",0.000594607328430517,"hsa-miR-4683"
"hsa-mir-34c_hsa-miR-34c-3p",0.000547389464491642,"hsa-miR-34c-3p"
"hsa-mir-181b-2_hsa-miR-181b-5p",0.00062101798798263,"hsa-miR-181b-5p"
"hsa-mir-103a-2_hsa-miR-103a-3p",0.000587785556560923,"hsa-miR-103a-3p"
"hsa-mir-3199-2_hsa-miR-3199",0.000259048889653342,"hsa-miR-3199"
"hsa-mir-301a_hsa-miR-301a-3p",0.00117882461981681,"hsa-miR-301a-3p"
"hsa-mir-548aj-2_hsa-miR-548aj-5p",0.000471360946812812,"hsa-miR-548aj-5p"
"hsa-mir-186_hsa-miR-186-5p",2.81053261050812e-05,"hsa-miR-186-5p"
"hsa-mir-1972-1_hsa-miR-1972",0.000304584372636286,"hsa-miR-1972"
"hsa-mir-103a-1_hsa-miR-103a-3p",0.000610783891581779,"hsa-miR-103a-3p"
"hsa-mir-4748_hsa-miR-4748",0.000200169557511564,"hsa-miR-4748"
"hsa-mir-516a-2_hsa-miR-516a-5p",7.58264158231038e-05,"hsa-miR-516a-5p"
"hsa-mir-376b_hsa-miR-376b-5p",0.000484742958559257,"hsa-miR-376b-5p"
"hsa-mir-3140_hsa-miR-3140-5p",0.000873699888065287,"hsa-miR-3140-5p"
"hsa-mir-129-1_hsa-miR-129-1-3p",0.000188662640128056,"hsa-miR-129-1-3p"
"hsa-mir-4722_hsa-miR-4722-5p",0.000115449407577707,"hsa-miR-4722-5p"
"hsa-mir-6789_hsa-miR-6789-3p",0.000218539985906701,"hsa-miR-6789-3p"
"hsa-mir-4474_hsa-miR-4474-3p",0.000254383048548473,"hsa-miR-4474-3p"
"hsa-mir-4324_hsa-miR-4324",6.36652363296975e-05,"hsa-miR-4324"
"hsa-mir-1297_hsa-miR-1297",0.00096824529309895,"hsa-miR-1297"
"hsa-mir-6838_hsa-miR-6838-5p",0.000112795717378912,"hsa-miR-6838-5p"
"hsa-mir-3192_hsa-miR-3192-5p",0.000610560932288352,"hsa-miR-3192-5p"
"hsa-mir-519c_hsa-miR-519c-3p",0.000329707092399019,"hsa-miR-519c-3p"
"hsa-mir-514b_hsa-miR-514b-5p",0.000216257480923383,"hsa-miR-514b-5p"
"hsa-mir-148a_hsa-miR-148a-3p",0.000667922107157476,"hsa-miR-148a-3p"
"hsa-mir-6833_hsa-miR-6833-3p",0.00109335495953896,"hsa-miR-6833-3p"
